Description,Fire,supplier,Article no,Unit,amount,Price,tax,Price per unit/piece,Categories, Stock,stock value,
dirty 35%,dk,catering total,140361,Liter,1,1665,low,17,Coffee and tea,400,6660,
Meat bouillon,maggi,catering total,480277,grams,5625,16680,low,3,kitchen,0,0,
meat coffee table 1 pers.,,kitchen,,piece,1,40,low,40,kitchen,100,40,
spring salad,,kitchen,,piece,1,287,low,287,kitchen,0,0,
white bread 1 slice,,van der most,,piece,1,8,low,8,kitchen,200,16,
White wine sauce,homemade,,,Liter,1,894,low,9,kitchen,0,0,
carrot bunch,fresh,vc,71102,grams,750,275,low,0,kitchen,0,0,
salmon chips,,Forest seafood,,kilograms,1,1500,low,2,kitchen,100,1500,
Sole,200 grams,Forest seafood,,kilograms,1,2200,low,2,kitchen,200,4400,
catfish fillet,,Forest seafood,,grams,1000,1475,low,1,kitchen,100,1475,
salt jozo,akzo,catering total,350157,kilograms,1,92,low,0,kitchen,300,276,
,,,,,,,,,,,,
